Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (45) operation -> EYE LPAREN operation . RPAREN
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 87

    (46) operation -> ZEROS LPAREN operation . RPAREN
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 88

    (47) operation -> ONES LPAREN operation . RPAREN
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 89

    (58) matrix -> LSQUAR row RSQUAR .

    PLUS            reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    MINUS           reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    TIMES           reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    DIVIDE          reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    DOTADD          reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    DOTSUB          reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    DOTMUL          reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    DOTDIV          reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    TRANSPOSE       reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    COMMA           reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    SEMICOLON       reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    MORE            reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    LESS            reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    MOREOREQ        reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    LESSOREQ        reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    EQUALS          reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    NOTEQUALS       reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)
    RPAREN          reduce using rule 58 (matrix -> LSQUAR row RSQUAR .)


state 90

    (59) row -> row COMMA . vector
    (61) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 37

    vector                         shift and go to state 108

state 91

    (17) for -> FOR ID ASSIGN forable . COLON forable pexpression

    COLON           shift and go to state 109


state 92

    (21) forable -> object .

    COLON           reduce using rule 21 (forable -> object .)
    LCURLY          reduce using rule 21 (forable -> object .)
    PRINT           reduce using rule 21 (forable -> object .)
    BREAK           reduce using rule 21 (forable -> object .)
    CONTINUE        reduce using rule 21 (forable -> object .)
    RETURN          reduce using rule 21 (forable -> object .)
    FOR             reduce using rule 21 (forable -> object .)
    IF              reduce using rule 21 (forable -> object .)
    WHILE           reduce using rule 21 (forable -> object .)
    ID              reduce using rule 21 (forable -> object .)


state 93

    (22) forable -> INT .

    COLON           reduce using rule 22 (forable -> INT .)
    LCURLY          reduce using rule 22 (forable -> INT .)
    PRINT           reduce using rule 22 (forable -> INT .)
    BREAK           reduce using rule 22 (forable -> INT .)
    CONTINUE        reduce using rule 22 (forable -> INT .)
    RETURN          reduce using rule 22 (forable -> INT .)
    FOR             reduce using rule 22 (forable -> INT .)
    IF              reduce using rule 22 (forable -> INT .)
    WHILE           reduce using rule 22 (forable -> INT .)
    ID              reduce using rule 22 (forable -> INT .)


state 94

    (61) vector -> LSQUAR elem RSQUAR .

    ASSIGN          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    ADDASSIGN       reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    SUBASSIGN       reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    MULASSIGN       reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    DIVASSIGN       reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    PLUS            reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    MINUS           reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    TIMES           reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    DIVIDE          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    DOTADD          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    DOTSUB          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    DOTMUL          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    DOTDIV          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    TRANSPOSE       reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    COMMA           reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    SEMICOLON       reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    MORE            reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    LESS            reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    MOREOREQ        reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    LESSOREQ        reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    EQUALS          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    NOTEQUALS       reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    RPAREN          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    COLON           reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    LCURLY          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    PRINT           reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    BREAK           reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    CONTINUE        reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    RETURN          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    FOR             reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    IF              reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    WHILE           reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    ID              reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)
    RSQUAR          reduce using rule 61 (vector -> LSQUAR elem RSQUAR .)


state 95

    (62) elem -> elem COMMA . num
    (64) num -> . INT
    (65) num -> . FLOAT

    INT             shift and go to state 66
    FLOAT           shift and go to state 67

    num                            shift and go to state 110

state 96

    (23) bool -> LPAREN bool . RPAREN

    RPAREN          shift and go to state 111


state 97

    (52) ifelse -> IF LPAREN bool RPAREN . pexpression
    (53) ifelse -> IF LPAREN bool RPAREN . pexpression elif
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    pexpression                    shift and go to state 112
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 98

    (24) bool -> operation MORE . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 113
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 99

    (25) bool -> operation LESS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 114
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 100

    (26) bool -> operation MOREOREQ . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 115
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 101

    (27) bool -> operation LESSOREQ . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 116
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 102

    (28) bool -> operation EQUALS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 117
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 103

    (29) bool -> operation NOTEQUALS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 118
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 104

    (57) while -> WHILE LPAREN bool RPAREN . pexpression
    (3) pexpression -> . LCURLY pexpression RCURLY
    (4) pexpression -> . LCURLY expression RCURLY
    (5) pexpression -> . line SEMICOLON
    (6) pexpression -> . for
    (7) pexpression -> . ifelse
    (8) pexpression -> . while
    (11) line -> . assign
    (12) line -> . PRINT printable
    (13) line -> . BREAK
    (14) line -> . CONTINUE
    (15) line -> . RETURN printable
    (16) line -> . RETURN
    (17) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (57) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (9) object -> . ID vector
    (10) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    pexpression                    shift and go to state 119
    line                           shift and go to state 4
    for                            shift and go to state 5
    ifelse                         shift and go to state 6
    while                          shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 105

    (45) operation -> EYE LPAREN operation RPAREN .

    PLUS            reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    MINUS           reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    TIMES           reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTADD          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    COMMA           reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    MORE            reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    LESS            reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    EQUALS          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    RPAREN          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)


state 106

    (46) operation -> ZEROS LPAREN operation RPAREN .

    PLUS            reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    MINUS           reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    TIMES           reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTADD          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    COMMA           reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    MORE            reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    LESS            reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    EQUALS          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    RPAREN          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)


state 107

    (47) operation -> ONES LPAREN operation RPAREN .

    PLUS            reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    MINUS           reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    TIMES           reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTADD          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    COMMA           reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    MORE            reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    LESS            reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    EQUALS          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    RPAREN          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)


state 108

    (59) row -> row COMMA vector .

    RSQUAR          reduce using rule 59 (row -> row COMMA vector .)
    COMMA           reduce using rule 59 (row -> row COMMA vector .)


state 109

    (17) for -> FOR ID ASSIGN forable COLON . forable pexpression
    (21) forable -> . object
    (22) forable -> . INT
    (9) object -> . ID vector
    (10) object -> . ID

    INT             shift and go to state 93
    ID              shift and go to state 14

    forable                        shift and go to state 120
    object                         shift and go to state 92

state 110

    (62) elem -> elem COMMA num .

    RSQUAR          reduce using rule 62 (elem -> elem COMMA num .)
    COMMA           reduce using rule 62 (elem -> elem COMMA num .)


state 111

    (23) bool -> LPAREN bool RPAREN .

    RPAREN          reduce using rule 23 (bool -> LPAREN bool RPAREN .)


state 112

    (52) ifelse -> IF LPAREN bool RPAREN pexpression .
    (53) ifelse -> IF LPAREN bool RPAREN pexpression . elif
    (54) elif -> . ELSE IF LPAREN bool RPAREN pexpression elif
    (55) elif -> . ELSE IF LPAREN bool RPAREN pexpression
    (56) elif -> . ELSE pexpression

  ! shift/reduce conflict for ELSE resolved as shift
    LCURLY          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    FOR             reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ELSE            shift and go to state 122

  ! ELSE            [ reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .) ]

    elif                           shift and go to state 121

state 113

    (24) bool -> operation MORE operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 24 (bool -> operation MORE operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 114

    (25) bool -> operation LESS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 25 (bool -> operation LESS operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 115

    (26) bool -> operation MOREOREQ operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 26 (bool -> operation MOREOREQ operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 116

    (27) bool -> operation LESSOREQ operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 27 (bool -> operation LESSOREQ operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 117

    (28) bool -> operation EQUALS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 28 (bool -> operation EQUALS operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
