Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    vector                         shift and go to state 105

state 88

    (25) bool -> LPAREN bool . RPAREN

    RPAREN          shift and go to state 106


state 89

    (54) ifelse -> IF LPAREN bool RPAREN . pexpression
    (55) ifelse -> IF LPAREN bool RPAREN . pexpression elif
    (7) pexpression -> . LCURLY pexpression RCURLY
    (8) pexpression -> . LCURLY expression RCURLY
    (9) pexpression -> . line SEMICOLON
    (10) pexpression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 108
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    FOR             shift and go to state 14
    ID              shift and go to state 15

    pexpression                    shift and go to state 107
    line                           shift and go to state 109
    for                            shift and go to state 110
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 90

    (26) bool -> operation MORE . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 111
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 91

    (27) bool -> operation LESS . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 112
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 92

    (28) bool -> operation MOREOREQ . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 113
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 93

    (29) bool -> operation LESSOREQ . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 114
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 94

    (30) bool -> operation EQUALS . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 115
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 95

    (31) bool -> operation NOTEQUALS . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 116
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 96

    (59) while -> WHILE LPAREN bool RPAREN . pexpression
    (7) pexpression -> . LCURLY pexpression RCURLY
    (8) pexpression -> . LCURLY expression RCURLY
    (9) pexpression -> . line SEMICOLON
    (10) pexpression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 108
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    FOR             shift and go to state 14
    ID              shift and go to state 15

    pexpression                    shift and go to state 117
    line                           shift and go to state 109
    for                            shift and go to state 110
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 97

    (19) for -> FOR ID ASSIGN forable . COLON forable pexpression

    COLON           shift and go to state 118


state 98

    (23) forable -> object .

    COLON           reduce using rule 23 (forable -> object .)
    LCURLY          reduce using rule 23 (forable -> object .)
    PRINT           reduce using rule 23 (forable -> object .)
    BREAK           reduce using rule 23 (forable -> object .)
    CONTINUE        reduce using rule 23 (forable -> object .)
    RETURN          reduce using rule 23 (forable -> object .)
    FOR             reduce using rule 23 (forable -> object .)
    ID              reduce using rule 23 (forable -> object .)


state 99

    (24) forable -> INT .

    COLON           reduce using rule 24 (forable -> INT .)
    LCURLY          reduce using rule 24 (forable -> INT .)
    PRINT           reduce using rule 24 (forable -> INT .)
    BREAK           reduce using rule 24 (forable -> INT .)
    CONTINUE        reduce using rule 24 (forable -> INT .)
    RETURN          reduce using rule 24 (forable -> INT .)
    FOR             reduce using rule 24 (forable -> INT .)
    ID              reduce using rule 24 (forable -> INT .)


state 100

    (63) vector -> LSQUAR elem RSQUAR .

    ASSIGN          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    ADDASSIGN       reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    SUBASSIGN       reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    MULASSIGN       reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    DIVASSIGN       reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    PLUS            reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    MINUS           reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    TIMES           reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    DIVIDE          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    DOTADD          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    DOTSUB          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    DOTMUL          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    DOTDIV          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    TRANSPOSE       reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    COMMA           reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    SEMICOLON       reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    MORE            reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    LESS            reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    MOREOREQ        reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    LESSOREQ        reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    EQUALS          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    NOTEQUALS       reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    RPAREN          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    COLON           reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    LCURLY          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    PRINT           reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    BREAK           reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    CONTINUE        reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    RETURN          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    FOR             reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    ID              reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)
    RSQUAR          reduce using rule 63 (vector -> LSQUAR elem RSQUAR .)


state 101

    (64) elem -> elem COMMA . num
    (66) num -> . INT
    (67) num -> . FLOAT

    INT             shift and go to state 67
    FLOAT           shift and go to state 68

    num                            shift and go to state 119

state 102

    (47) operation -> EYE LPAREN operation RPAREN .

    PLUS            reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    MINUS           reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    TIMES           reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    DOTADD          reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    COMMA           reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    MORE            reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    LESS            reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    EQUALS          reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)
    RPAREN          reduce using rule 47 (operation -> EYE LPAREN operation RPAREN .)


state 103

    (48) operation -> ZEROS LPAREN operation RPAREN .

    PLUS            reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    MINUS           reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    TIMES           reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTADD          reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    COMMA           reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    MORE            reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    LESS            reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    EQUALS          reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)
    RPAREN          reduce using rule 48 (operation -> ZEROS LPAREN operation RPAREN .)


state 104

    (49) operation -> ONES LPAREN operation RPAREN .

    PLUS            reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    MINUS           reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    TIMES           reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    DOTADD          reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    COMMA           reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    MORE            reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    LESS            reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    EQUALS          reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)
    RPAREN          reduce using rule 49 (operation -> ONES LPAREN operation RPAREN .)


state 105

    (61) row -> row COMMA vector .

    RSQUAR          reduce using rule 61 (row -> row COMMA vector .)
    COMMA           reduce using rule 61 (row -> row COMMA vector .)


state 106

    (25) bool -> LPAREN bool RPAREN .

    RPAREN          reduce using rule 25 (bool -> LPAREN bool RPAREN .)


state 107

    (54) ifelse -> IF LPAREN bool RPAREN pexpression .
    (55) ifelse -> IF LPAREN bool RPAREN pexpression . elif
    (56) elif -> . ELSE IF LPAREN bool RPAREN pexpression elif
    (57) elif -> . ELSE IF LPAREN bool RPAREN pexpression
    (58) elif -> . ELSE pexpression

    LCURLY          reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    FOR             reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ELSE            shift and go to state 121

    elif                           shift and go to state 120

state 108

    (7) pexpression -> LCURLY . pexpression RCURLY
    (8) pexpression -> LCURLY . expression RCURLY
    (7) pexpression -> . LCURLY pexpression RCURLY
    (8) pexpression -> . LCURLY expression RCURLY
    (9) pexpression -> . line SEMICOLON
    (10) pexpression -> . for
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (6) expression -> . for
    (13) line -> . assign
    (14) line -> . PRINT printable
    (15) line -> . BREAK
    (16) line -> . CONTINUE
    (17) line -> . RETURN printable
    (18) line -> . RETURN
    (19) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression
    (55) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (59) while -> . WHILE LPAREN bool RPAREN pexpression
    (32) assign -> . object ASSIGN operation
    (33) assign -> . object ADDASSIGN operation
    (34) assign -> . object SUBASSIGN operation
    (35) assign -> . object MULASSIGN operation
    (36) assign -> . object DIVASSIGN operation
    (11) object -> . ID vector
    (12) object -> . ID

    LCURLY          shift and go to state 122
    PRINT           shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    FOR             shift and go to state 14
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    ID              shift and go to state 15

    pexpression                    shift and go to state 123
    expression                     shift and go to state 124
    line                           shift and go to state 125
    for                            shift and go to state 126
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 7
    object                         shift and go to state 16

state 109

    (9) pexpression -> line . SEMICOLON

    SEMICOLON       shift and go to state 127


state 110

    (10) pexpression -> for .

    ELSE            reduce using rule 10 (pexpression -> for .)
    LCURLY          reduce using rule 10 (pexpression -> for .)
    PRINT           reduce using rule 10 (pexpression -> for .)
    BREAK           reduce using rule 10 (pexpression -> for .)
    CONTINUE        reduce using rule 10 (pexpression -> for .)
    RETURN          reduce using rule 10 (pexpression -> for .)
    IF              reduce using rule 10 (pexpression -> for .)
    WHILE           reduce using rule 10 (pexpression -> for .)
    FOR             reduce using rule 10 (pexpression -> for .)
    ID              reduce using rule 10 (pexpression -> for .)
    $end            reduce using rule 10 (pexpression -> for .)
    RCURLY          reduce using rule 10 (pexpression -> for .)


state 111

    (26) bool -> operation MORE operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 26 (bool -> operation MORE operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 112

    (27) bool -> operation LESS operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 27 (bool -> operation LESS operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 113

    (28) bool -> operation MOREOREQ operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 28 (bool -> operation MOREOREQ operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 114

    (29) bool -> operation LESSOREQ operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 29 (bool -> operation LESSOREQ operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 115

    (30) bool -> operation EQUALS operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 30 (bool -> operation EQUALS operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 116

    (31) bool -> operation NOTEQUALS operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 31 (bool -> operation NOTEQUALS operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 117

    (59) while -> WHILE LPAREN bool RPAREN pexpression .

    LCURLY          reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    FOR             reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 59 (while -> WHILE LPAREN bool RPAREN pexpression .)


state 118

    (19) for -> FOR ID ASSIGN forable COLON . forable pexpression
    (23) forable -> . object
    (24) forable -> . INT
    (11) object -> . ID vector
    (12) object -> . ID

    INT             shift and go to state 99
    ID              shift and go to state 15

    forable                        shift and go to state 128
    object                         shift and go to state 98

state 119

    (64) elem -> elem COMMA num .

    RSQUAR          reduce using rule 64 (elem -> elem COMMA num .)
    COMMA           reduce using rule 64 (elem -> elem COMMA num .)


state 120

    (55) ifelse -> IF LPAREN bool RPAREN pexpression elif .

    LCURLY          reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    PRINT           reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    BREAK           reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    CONTINUE        reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RETURN          reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    IF              reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    WHILE           reduce using rule 55 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
