Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 105
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 87

    (26) bool -> operation LESS . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 106
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 88

    (27) bool -> operation MOREOREQ . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 107
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 89

    (28) bool -> operation LESSOREQ . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 108
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 90

    (29) bool -> operation EQUALS . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 109
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 91

    (30) bool -> operation NOTEQUALS . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 110
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 92

    (58) while -> WHILE LPAREN bool RPAREN . pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (18) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 101
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 104
    ID              shift and go to state 14

    pexpression                    shift and go to state 111
    line                           shift and go to state 102
    for                            shift and go to state 103
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 93

    (62) vector -> LSQUAR elem RSQUAR .

    ASSIGN          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    ADDASSIGN       reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    SUBASSIGN       reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    MULASSIGN       reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    DIVASSIGN       reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    PLUS            reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    MINUS           reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    TIMES           reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    DIVIDE          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    DOTADD          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    DOTSUB          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    DOTMUL          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    DOTDIV          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    TRANSPOSE       reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    COMMA           reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    SEMICOLON       reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    MORE            reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    LESS            reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    MOREOREQ        reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    LESSOREQ        reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    EQUALS          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    NOTEQUALS       reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    RPAREN          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    COLON           reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    LCURLY          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    PRINT           reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    BREAK           reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    CONTINUE        reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    RETURN          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    FOR             reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    ID              reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)
    RSQUAR          reduce using rule 62 (vector -> LSQUAR elem RSQUAR .)


state 94

    (63) elem -> elem COMMA . num
    (65) num -> . INT
    (66) num -> . FLOAT

    INT             shift and go to state 68
    FLOAT           shift and go to state 69

    num                            shift and go to state 112

state 95

    (46) operation -> EYE LPAREN operation RPAREN .

    PLUS            reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    MINUS           reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    TIMES           reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    DOTADD          reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    COMMA           reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    MORE            reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    LESS            reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    EQUALS          reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)
    RPAREN          reduce using rule 46 (operation -> EYE LPAREN operation RPAREN .)


state 96

    (47) operation -> ZEROS LPAREN operation RPAREN .

    PLUS            reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    MINUS           reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    TIMES           reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTADD          reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    COMMA           reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    MORE            reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    LESS            reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    EQUALS          reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)
    RPAREN          reduce using rule 47 (operation -> ZEROS LPAREN operation RPAREN .)


state 97

    (48) operation -> ONES LPAREN operation RPAREN .

    PLUS            reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    MINUS           reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    TIMES           reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    DOTADD          reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    COMMA           reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    MORE            reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    LESS            reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    EQUALS          reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)
    RPAREN          reduce using rule 48 (operation -> ONES LPAREN operation RPAREN .)


state 98

    (60) row -> row COMMA vector .

    RSQUAR          reduce using rule 60 (row -> row COMMA vector .)
    COMMA           reduce using rule 60 (row -> row COMMA vector .)


state 99

    (24) bool -> LPAREN bool RPAREN .

    RPAREN          reduce using rule 24 (bool -> LPAREN bool RPAREN .)


state 100

    (53) ifelse -> IF LPAREN bool RPAREN pexpression .
    (54) ifelse -> IF LPAREN bool RPAREN pexpression . elif
    (55) elif -> . ELSE IF LPAREN bool RPAREN pexpression elif
    (56) elif -> . ELSE IF LPAREN bool RPAREN pexpression
    (57) elif -> . ELSE pexpression

    LCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ELSE            shift and go to state 114

    elif                           shift and go to state 113

state 101

    (6) pexpression -> LCURLY . pexpression RCURLY
    (7) pexpression -> LCURLY . expression RCURLY
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (18) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 115
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 104
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    pexpression                    shift and go to state 116
    expression                     shift and go to state 117
    line                           shift and go to state 118
    for                            shift and go to state 103
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 102

    (8) pexpression -> line . SEMICOLON

    SEMICOLON       shift and go to state 119


state 103

    (9) pexpression -> for .

    ELSE            reduce using rule 9 (pexpression -> for .)
    LCURLY          reduce using rule 9 (pexpression -> for .)
    PRINT           reduce using rule 9 (pexpression -> for .)
    BREAK           reduce using rule 9 (pexpression -> for .)
    CONTINUE        reduce using rule 9 (pexpression -> for .)
    RETURN          reduce using rule 9 (pexpression -> for .)
    IF              reduce using rule 9 (pexpression -> for .)
    WHILE           reduce using rule 9 (pexpression -> for .)
    ID              reduce using rule 9 (pexpression -> for .)
    $end            reduce using rule 9 (pexpression -> for .)
    RCURLY          reduce using rule 9 (pexpression -> for .)


state 104

    (18) for -> FOR . ID ASSIGN forable COLON forable pexpression

    ID              shift and go to state 120


state 105

    (25) bool -> operation MORE operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 25 (bool -> operation MORE operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 106

    (26) bool -> operation LESS operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 26 (bool -> operation LESS operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 107

    (27) bool -> operation MOREOREQ operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 27 (bool -> operation MOREOREQ operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 108

    (28) bool -> operation LESSOREQ operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 28 (bool -> operation LESSOREQ operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 109

    (29) bool -> operation EQUALS operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 29 (bool -> operation EQUALS operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 110

    (30) bool -> operation NOTEQUALS operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 30 (bool -> operation NOTEQUALS operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 111

    (58) while -> WHILE LPAREN bool RPAREN pexpression .

    LCURLY          reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 58 (while -> WHILE LPAREN bool RPAREN pexpression .)


state 112

    (63) elem -> elem COMMA num .

    RSQUAR          reduce using rule 63 (elem -> elem COMMA num .)
    COMMA           reduce using rule 63 (elem -> elem COMMA num .)


state 113

    (54) ifelse -> IF LPAREN bool RPAREN pexpression elif .

    LCURLY          reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    PRINT           reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    BREAK           reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    CONTINUE        reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RETURN          reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    IF              reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    WHILE           reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    ID              reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    $end            reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)
    RCURLY          reduce using rule 54 (ifelse -> IF LPAREN bool RPAREN pexpression elif .)


state 114

    (55) elif -> ELSE . IF LPAREN bool RPAREN pexpression elif
    (56) elif -> ELSE . IF LPAREN bool RPAREN pexpression
    (57) elif -> ELSE . pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (18) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    IF              shift and go to state 121
    LCURLY          shift and go to state 101
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 104
    ID              shift and go to state 14

    pexpression                    shift and go to state 122
    line                           shift and go to state 102
    for                            shift and go to state 103
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 115

    (6) pexpression -> LCURLY . pexpression RCURLY
    (7) pexpression -> LCURLY . expression RCURLY
    (3) expression -> LCURLY . expression RCURLY
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (18) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression
    (54) ifelse -> . IF LPAREN bool RPAREN pexpression elif
    (58) while -> . WHILE LPAREN bool RPAREN pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 115
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 104
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    pexpression                    shift and go to state 116
    expression                     shift and go to state 123
    line                           shift and go to state 118
    for                            shift and go to state 103
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 116

    (6) pexpression -> LCURLY pexpression . RCURLY

    RCURLY          shift and go to state 124


state 117

    (7) pexpression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
