Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    matrix                         shift and go to state 28

state 88

    (27) bool -> operation LESSOREQ . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 107
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 89

    (28) bool -> operation EQUALS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 108
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 90

    (29) bool -> operation NOTEQUALS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 109
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 91

    (54) while -> WHILE LPAREN bool RPAREN . pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (17) for -> . FOR ID EQUALS forable COLON pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 100
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 103
    ID              shift and go to state 14

    pexpression                    shift and go to state 110
    line                           shift and go to state 101
    for                            shift and go to state 102
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 92

    (58) vector -> LSQUAR elem RSQUAR .

    ASSIGN          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    ADDASSIGN       reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    SUBASSIGN       reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    MULASSIGN       reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    DIVASSIGN       reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    PLUS            reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    MINUS           reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    TIMES           reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    DIVIDE          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    DOTADD          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    DOTSUB          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    DOTMUL          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    DOTDIV          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    TRANSPOSE       reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    COMMA           reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    SEMICOLON       reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    MORE            reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    LESS            reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    MOREOREQ        reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    LESSOREQ        reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    EQUALS          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    NOTEQUALS       reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    RPAREN          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    COLON           reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)
    RSQUAR          reduce using rule 58 (vector -> LSQUAR elem RSQUAR .)


state 93

    (59) elem -> elem COMMA . num
    (61) num -> . INT
    (62) num -> . FLOAT

    INT             shift and go to state 67
    FLOAT           shift and go to state 68

    num                            shift and go to state 111

state 94

    (45) operation -> EYE LPAREN operation RPAREN .

    PLUS            reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    MINUS           reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    TIMES           reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTADD          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    COMMA           reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    MORE            reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    LESS            reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    EQUALS          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)
    RPAREN          reduce using rule 45 (operation -> EYE LPAREN operation RPAREN .)


state 95

    (46) operation -> ZEROS LPAREN operation RPAREN .

    PLUS            reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    MINUS           reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    TIMES           reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTADD          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    COMMA           reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    MORE            reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    LESS            reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    EQUALS          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)
    RPAREN          reduce using rule 46 (operation -> ZEROS LPAREN operation RPAREN .)


state 96

    (47) operation -> ONES LPAREN operation RPAREN .

    PLUS            reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    MINUS           reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    TIMES           reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTADD          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    COMMA           reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    MORE            reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    LESS            reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    EQUALS          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)
    RPAREN          reduce using rule 47 (operation -> ONES LPAREN operation RPAREN .)


state 97

    (56) row -> row COMMA vector .

    RSQUAR          reduce using rule 56 (row -> row COMMA vector .)
    COMMA           reduce using rule 56 (row -> row COMMA vector .)


state 98

    (23) bool -> LPAREN bool RPAREN .

    RPAREN          reduce using rule 23 (bool -> LPAREN bool RPAREN .)


state 99

    (52) ifelse -> IF LPAREN bool RPAREN pexpression .
    (53) ifelse -> IF LPAREN bool RPAREN pexpression . ELSE pexpression

    LCURLY          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 52 (ifelse -> IF LPAREN bool RPAREN pexpression .)
    ELSE            shift and go to state 112


state 100

    (6) pexpression -> LCURLY . pexpression RCURLY
    (7) pexpression -> LCURLY . expression RCURLY
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (17) for -> . FOR ID EQUALS forable COLON pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 113
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 103
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    pexpression                    shift and go to state 114
    expression                     shift and go to state 115
    line                           shift and go to state 116
    for                            shift and go to state 102
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 101

    (8) pexpression -> line . SEMICOLON

    SEMICOLON       shift and go to state 117


state 102

    (9) pexpression -> for .

    ELSE            reduce using rule 9 (pexpression -> for .)
    LCURLY          reduce using rule 9 (pexpression -> for .)
    PRINT           reduce using rule 9 (pexpression -> for .)
    BREAK           reduce using rule 9 (pexpression -> for .)
    CONTINUE        reduce using rule 9 (pexpression -> for .)
    RETURN          reduce using rule 9 (pexpression -> for .)
    IF              reduce using rule 9 (pexpression -> for .)
    WHILE           reduce using rule 9 (pexpression -> for .)
    ID              reduce using rule 9 (pexpression -> for .)
    $end            reduce using rule 9 (pexpression -> for .)
    RCURLY          reduce using rule 9 (pexpression -> for .)


state 103

    (17) for -> FOR . ID EQUALS forable COLON pexpression

    ID              shift and go to state 118


state 104

    (24) bool -> operation MORE operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 24 (bool -> operation MORE operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 105

    (25) bool -> operation LESS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 25 (bool -> operation LESS operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 106

    (26) bool -> operation MOREOREQ operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 26 (bool -> operation MOREOREQ operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 107

    (27) bool -> operation LESSOREQ operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 27 (bool -> operation LESSOREQ operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 108

    (28) bool -> operation EQUALS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 28 (bool -> operation EQUALS operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 109

    (29) bool -> operation NOTEQUALS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 29 (bool -> operation NOTEQUALS operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 110

    (54) while -> WHILE LPAREN bool RPAREN pexpression .

    LCURLY          reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    PRINT           reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    BREAK           reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    CONTINUE        reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RETURN          reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    IF              reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    WHILE           reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    ID              reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    $end            reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)
    RCURLY          reduce using rule 54 (while -> WHILE LPAREN bool RPAREN pexpression .)


state 111

    (59) elem -> elem COMMA num .

    RSQUAR          reduce using rule 59 (elem -> elem COMMA num .)
    COMMA           reduce using rule 59 (elem -> elem COMMA num .)


state 112

    (53) ifelse -> IF LPAREN bool RPAREN pexpression ELSE . pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (17) for -> . FOR ID EQUALS forable COLON pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 100
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 103
    ID              shift and go to state 14

    pexpression                    shift and go to state 119
    line                           shift and go to state 101
    for                            shift and go to state 102
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 113

    (6) pexpression -> LCURLY . pexpression RCURLY
    (7) pexpression -> LCURLY . expression RCURLY
    (3) expression -> LCURLY . expression RCURLY
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (17) for -> . FOR ID EQUALS forable COLON pexpression
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 113
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 103
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    pexpression                    shift and go to state 114
    expression                     shift and go to state 120
    line                           shift and go to state 116
    for                            shift and go to state 102
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 114

    (6) pexpression -> LCURLY pexpression . RCURLY

    RCURLY          shift and go to state 121


state 115

    (7) pexpression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    RCURLY          shift and go to state 122
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 116

    (8) pexpression -> line . SEMICOLON
    (1) expression -> line . SEMICOLON

    SEMICOLON       shift and go to state 123


state 117

    (8) pexpression -> line SEMICOLON .

    ELSE            reduce using rule 8 (pexpression -> line SEMICOLON .)
    LCURLY          reduce using rule 8 (pexpression -> line SEMICOLON .)
    PRINT           reduce using rule 8 (pexpression -> line SEMICOLON .)
    BREAK           reduce using rule 8 (pexpression -> line SEMICOLON .)
    CONTINUE        reduce using rule 8 (pexpression -> line SEMICOLON .)
    RETURN          reduce using rule 8 (pexpression -> line SEMICOLON .)
    IF              reduce using rule 8 (pexpression -> line SEMICOLON .)
    WHILE           reduce using rule 8 (pexpression -> line SEMICOLON .)
    ID              reduce using rule 8 (pexpression -> line SEMICOLON .)
    $end            reduce using rule 8 (pexpression -> line SEMICOLON .)
    RCURLY          reduce using rule 8 (pexpression -> line SEMICOLON .)


state 118

    (17) for -> FOR ID . EQUALS forable COLON pexpression

    EQUALS          shift and go to state 124


state 119

    (53) ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .

    LCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    PRINT           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    BREAK           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    CONTINUE        reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    RETURN          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    IF              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    WHILE           reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    ID              reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    $end            reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)
    RCURLY          reduce using rule 53 (ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression .)


state 120

    (7) pexpression -> LCURLY expression . RCURLY
    (3) expression -> LCURLY expression . RCURLY
    (2) expression -> expression . expression
    (1) expression -> . line SEMICOLON
    (2) expression -> . expression expression
    (3) expression -> . LCURLY expression RCURLY
    (4) expression -> . ifelse
    (5) expression -> . while
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (52) ifelse -> . IF LPAREN bool RPAREN pexpression
    (53) ifelse -> . IF LPAREN bool RPAREN pexpression ELSE pexpression
    (54) while -> . WHILE LPAREN bool RPAREN pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    RCURLY          shift and go to state 125
    LCURLY          shift and go to state 3
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 14

    expression                     shift and go to state 15
    line                           shift and go to state 2
    ifelse                         shift and go to state 4
    while                          shift and go to state 5
    assign                         shift and go to state 6
